183 124 64
26 127 38
0.337 0.416 0.129
0.8
5 501 61
0 0.000000 0.000000 0.000000 0.049716
1 0.150000 0.036361 0.000000 0.054858
2 0.300000 0.072722 0.000000 0.060000
3 0.487500 0.059794 0.000000 0.063955
4 0.675000 0.046866 0.000000 0.067910
0 0.675 0.048328 0.031216 0.15625 0.51875
1 0.725001 0.050949 0.068611 0.16625 0.534375
2 0.775007 0.056511 0.118283 0.17625 0.559375
3 0.82971 0.067836 0.186063 0.188438 0.590625
4 0.871929 0.085246 0.258971 0.195625 0.63125
5 0.926667 0.103423 0.31872 0.206563 0.6625
6 0.975187 0.129319 0.389038 0.21625 0.7
7 1.075385 0.167687 0.474409 0.23375 0.74375
8 1.081617 0.159597 0.457483 0.2375 0.73125
9 1.150554 0.187661 0.513179 0.25 0.7625
10 1.206989 0.208844 0.551294 0.2625 0.784375
11 1.213193 0.196448 0.529565 0.26375 0.775
12 1.307327 0.234105 0.594091 0.2825 0.809375
13 1.313554 0.227526 0.583438 0.285 0.803125
14 1.420302 0.260462 0.636059 0.305 0.8375
15 1.426471 0.246693 0.615158 0.3075 0.825
16 1.539627 0.280593 0.666986 0.32875 0.85625
17 1.539531 0.269885 0.651595 0.33 0.846875
18 1.659101 0.300998 0.697549 0.3525 0.871875
19 1.658861 0.279275 0.666986 0.35375 0.85625
20 1.772371 0.314242 0.717731 0.37625 0.8875
21 1.784794 0.302988 0.702595 0.3775 0.878125
22 1.841805 0.331998 0.742695 0.38875 0.9
23 1.847757 0.309422 0.712685 0.39 0.884375
24 1.898394 0.327221 0.737721 0.4 0.9
25 1.955382 0.345121 0.762591 0.41125 0.915625
26 1.954981 0.322419 0.732747 0.41125 0.896875
27 2.056175 0.339222 0.757617 0.43125 0.909375
28 2.062088 0.320169 0.732747 0.4325 0.896875
29 2.125757 0.345197 0.767523 0.44625 0.91875
30 2.138123 0.333471 0.752643 0.4475 0.909375
31 2.208454 0.366204 0.797048 0.46 0.9375
32 2.214188 0.3429 0.767523 0.4625 0.91875
33 2.271668 0.360437 0.792127 0.47375 0.9375
34 2.315987 0.359097 0.792127 0.4825 0.9375
35 2.386541 0.379895 0.821536 0.49625 0.95625
36 2.385897 0.360492 0.797048 0.49625 0.940625
37 2.469486 0.384539 0.831318 0.5125 0.9625
38 2.468472 0.357361 0.797048 0.5125 0.940625
39 2.545646 0.373509 0.821536 0.5275 0.95625
40 2.603827 0.386294 0.8411 0.53875 0.96875
41 2.609161 0.362648 0.811754 0.54 0.95
42 2.680234 0.37464 0.831318 0.55375 0.9625
43 2.679646 0.362981 0.816645 0.55375 0.953125
44 2.757313 0.370034 0.831318 0.56875 0.9625
45 2.7498 0.350995 0.806863 0.5675 0.946875
46 2.847487 0.364101 0.831318 0.58625 0.9625
47 2.840036 0.349032 0.811754 0.585 0.95
48 2.898617 0.352628 0.821536 0.59625 0.95625
49 2.944783 0.360737 0.836209 0.6025 0.9625
50 2.935717 0.32645 0.792127 0.60375 0.934375
51 3.027698 0.33408 0.811754 0.61875 0.94375
52 3.0196 0.315367 0.787207 0.62 0.93125
53 3.111446 0.314028 0.797048 0.635 0.9375
54 3.102369 0.287866 0.762591 0.63625 0.91875
55 3.175591 0.295546 0.782286 0.65 0.93125
56 3.167418 0.281053 0.762591 0.64875 0.91875
57 3.266655 0.276382 0.772444 0.665 0.921875
58 3.243389 0.248661 0.732747 0.66375 0.9
59 3.342836 0.242259 0.742695 0.68 0.903125
60 3.313985 0.227646 0.717731 0.6775 0.8875
61 3.405936 0.213614 0.717731 0.6925 0.8875
62 3.388963 0.190153 0.682377 0.6925 0.86875
63 3.467864 0.175845 0.682377 0.7075 0.86875
64 3.459486 0.166519 0.666986 0.70625 0.859375
65 3.538383 0.151096 0.666986 0.7175 0.859375
66 3.505654 0.122372 0.615158 0.715 0.825
67 3.57682 0.10289 0.609933 0.73 0.825
68 3.567585 0.091383 0.588765 0.72875 0.8125
69 3.637626 0.06826 0.578111 0.7375 0.80625
70 3.60545 0.04678 0.529565 0.73875 0.78125
71 3.649688 0.032048 0.524133 0.74625 0.775
